Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,Grand Total
Iraq,22.99,23.52,22.9,22.96,22.78,22.7,22.9,23.02,23.12,23,24.65,23.14
Ireland,10.13,10.02,10.42,10.52,10.44,10.58,10.65,10.84,10.16,10.16,9.26,10.29
Isle Of Man,10.26,9.97,10.52,10.57,10.6,10.58,10.82,10.81,10.24,10.29,9.1,10.34
Israel,20.23,20.93,20.73,20.61,20.49,20.44,20.41,20.7,20.93,20.83,22.31,20.78
Italy,14.13,13.95,13.93,14.3,13.56,13.03,13.79,14.07,13.88,14.05,13.32,13.82
Jamaica,26.47,26.7,27,27.07,26.9,26.84,27.03,27.01,26.62,26.86,26.52,26.82
Japan,12.83,12.45,12.84,12.51,13.44,12.56,12.76,13.19,12.87,12.93,13.22,12.87
Jersey,11.92,11.88,12.25,12.24,11.95,12.05,12.19,12.23,11.76,11.73,10.96,11.92
Jordan,20.05,20.73,20.32,20.33,20.26,20.14,20.17,20.44,20.57,20.5,22.23,20.52
Kazakhstan,6.76,6.81,7.3,6.13,7.39,7,6.87,7.16,7.03,6.38,6.71,6.87
Kenya,24.72,24.46,24.66,24.86,24.87,25.13,24.82,24.79,24.65,25.23,24.96,24.83
Kingman Reef,27.45,27.82,28.01,28.14,28.04,28.16,28.08,27.79,27.5,27.99,27.85,27.89
Kiribati,27.08,27.39,27.66,27.77,27.68,27.81,27.76,27.3,26.96,27.67,27.53,27.51
Kuwait,26.38,26.65,26.39,26.5,26.16,25.99,26.31,26.33,26.27,26.45,27.64,26.46
Kyrgyzstan,4.73,4.78,4.71,4.04,5.03,4.52,4.92,5.05,4.58,4.35,4.6,4.66
Laos,23.84,24.16,24.22,24.33,23.86,24.32,24.41,24.21,23.63,24.37,24.93,24.21
Latvia,7.5,6.54,6.92,6.28,6.33,6.37,6.97,7.28,7.68,6.56,5.71,6.74
Lebanon,18.38,19.06,18.68,18.55,18.47,18.39,18.31,18.76,18.96,18.85,20.27,18.79
Lesotho,14.05,14.33,14.39,14.68,14.56,14.58,13.9,14.53,14.43,14.26,14.91,14.42
Liberia,25.86,26.15,26.24,26.39,26.28,26.29,26.18,26.29,26.3,26.49,26.53,26.27
Libya,22.84,23.41,23.41,23.37,23.28,23.26,23.32,23.33,23.47,23.38,24.52,23.42
Liechtenstein,6.33,5.59,6.26,6.12,5.43,5.01,5.94,6.28,5.94,5.89,4.85,5.79
Lithuania,8.11,7.12,7.71,6.83,6.84,6.92,7.42,7.85,8.18,7.1,6.33,7.31
Luxembourg,10.79,10.21,10.71,10.7,9.98,10.31,10.73,10.76,10.13,10.33,9.13,10.34
Macau,22.94,23.1,23.3,23.17,22.99,22.81,23.3,23.34,22.59,23.07,22.9,23.05
Macedonia,11.58,11.47,11.28,11.21,11.06,10.55,10.75,11.91,11.92,11.64,11.74,11.37
Madagascar,23.32,23.59,23.62,23.5,23.45,23.62,23.66,23.65,23.33,23.62,23.85,23.56
Malawi,21.71,22,22.22,22.23,21.87,22.81,22.1,22.1,21.82,22.01,22.6,22.14
Malaysia,26.37,26.5,26.75,26.58,26.58,26.65,26.58,26.5,26.25,26.64,26.81,26.56
Mali,29.15,29.31,29.43,29.43,29.43,29.53,29.04,29.2,28.95,29.44,30.13,29.37
Malta,19.61,19.91,19.55,19.76,19.17,18.88,19.6,19.75,19.82,19.58,19.66,19.57
Martinique,26.57,26.9,26.94,27.08,26.83,27.32,27.15,27.09,26.66,26.95,27.49,27
Mauritania,28.36,28.88,28.65,28.56,28.63,28.75,28.45,28.45,28.4,28.43,29.37,28.63
Mauritius,24,24.49,24.4,24.52,24.25,24.16,24.32,24.28,24.19,24.58,24.67,24.35
Mayotte,26.61,27.03,27.37,27.14,27.01,27.27,27.15,27.26,26.91,27.24,27.45,27.13
Mexico,21.23,21.13,21.23,21.33,20.92,21.41,21.42,21.08,21.09,21.55,20.85,21.2
